R,1,1,1
R,2,2,2
R,3,3,3
R,4,4,4
R,5,5,5
R,6,6,6
R,7,7,7
R,8,8,8
R,9,9,9
R,10,10,10
R,11,11,11
R,12,12,12
R,13,13,13
R,14,14,14
R,15,15,15
R,16,16,16
0,10,17,10
270,6,18,6
300,1,19,1
310,5,20,5
330,8,21,8
330,11,22,11
330,13,23,13
330,15,24,15
330,16,25,16
330,12,26,12
350,14,27,14
350,2,28,2
360,3,29,3
360,4,30,4
360,9,31,9
370,7,32,7
390,17,33,17
470,10,34,10
570,13,35,13
640,18,36,18
640,20,37,20
640,1,38,1
650,5,39,5
670,6,40,6
670,21,41,21
670,17,42,17
680,19,43,19
680,24,44,24
680,25,45,25
680,8,46,8
690,23,47,23
690,16,48,16
700,12,49,12
710,14,50,14
710,15,51,15
710,22,52,22
710,27,53,27
710,28,54,28
720,29,55,29
720,3,56,3
730,9,57,9
730,30,58,30
730,33,59,33
730,2,60,2
750,26,61,26
750,4,62,4
770,32,63,32
770,31,64,31
780,7,65,7
790,34,66,34
810,11,67,11
870,10,68,10
900,42,69,42
930,17,70,17
960,59,71,59
980,33,72,33
1000,13,73,13
1010,20,74,20
1010,35,75,35
1010,1,76,1
1020,5,77,5
1030,6,78,6
1030,18,79,18
1030,24,80,24
1030,36,81,36
1030,37,82,37
1030,38,83,38
1030,39,84,39
1030,46,85,46
1030,23,86,23
1060,41,87,41
1060,45,88,45
1060,25,89,25
1070,29,90,29
1070,34,91,34
1070,48,92,48
1070,8,93,8
1080,19,94,19
1090,21,95,21
1090,43,96,43
1090,50,97,50
1090,3,98,3
1100,16,99,16
1100,57,100,57
1100,66,101,66
1100,12,102,12
1110,14,103,14
1110,53,104,53
1110,54,105,54
1120,27,106,27
1130,28,107,28
1130,47,108,47
1130,49,109,49
1130,30,110,30
1140,55,111,55
1140,58,112,58
1140,9,113,9
1160,44,114,44
1160,61,115,61
1160,40,116,40
1170,56,117,56
1170,60,118,60
1180,26,119,26
1190,51,120,51
1190,62,121,62
1190,68,122,68
1190,69,123,69
1190,2,124,2
1200,42,125,42
1200,4,126,4
1210,70,127,70
1210,7,128,7
1230,63,129,63
1230,64,130,64
1230,31,131,31
1240,71,132,71
1250,17,133,17
1260,32,134,32
1270,59,135,59
1270,67,136,67
1280,65,137,65
1300,33,138,33
1310,72,139,72
1310,15,140,15
1340,10,141,10
1350,34,142,34
1370,52,143,52
1370,91,144,91
1400,13,145,13
1410,66,146,66
1410,1,147,1
1420,20,148,20
1420,75,149,75
1420,11,150,11
1430,41,151,41
1430,73,152,73
1440,74,153,74
1440,77,154,77
1440,101,155,101
1440,81,156,81
1450,83,157,83
1450,85,158,85
1450,87,159,87
1450,80,160,80
1460,24,161,24
1470,38,162,38
1470,46,163,46
1470,48,164,48
1470,70,165,70
1470,84,166,84
1470,86,167,86
1480,8,168,8
1490,69,169,69
1490,92,170,92
1490,23,171,23
1500,50,172,50
1500,99,173,99
1500,68,174,68
1510,90,175,90
1510,98,176,98
1510,109,177,109
1510,123,178,123
1510,95,179,95
1520,97,180,97
1520,125,181,125
1520,16,182,16
1530,127,183,127
1530,12,184,12
1540,42,185,42
1540,45,186,45
1540,102,187,102
1540,53,188,53
1550,104,189,104
1550,57,190,57
1560,76,191,76
1560,103,192,103
1560,14,193,14
1570,88,194,88
1580,93,195,93
1580,122,196,122
1580,21,197,21
1590,30,198,30
1590,58,199,58
1600,71,200,71
1600,133,201,133
1600,17,202,17
1610,132,203,132
1610,135,204,135
1610,114,205,114
1620,112,206,112
1630,59,207,59
1650,62,208,62
1660,33,209,33
1670,138,210,138
1670,72,211,72
1680,139,212,139
1680,49,213,49
1720,34,214,34
1740,106,215,106
1750,110,216,110
1750,141,217,141
1750,142,218,142
1750,25,219,25
1770,91,220,91
1770,70,221,70
1810,119,222,119
1810,144,223,144
1810,165,224,165
1810,169,225,169
1810,155,226,155
1820,69,227,69
1830,101,228,101
1830,67,229,67
1850,66,230,66
1860,115,231,115
1860,123,232,123
1860,158,233,158
1870,178,234,178
1870,41,235,41
1880,85,236,85
1890,125,237,125
1890,163,238,163
